; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm3210e-eval\main.o --asm_dir=.\STM3210E-EVAL\ --list_dir=.\STM3210E-EVAL\ --depend=.\stm3210e-eval\main.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM3210E_EVAL -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\3.20.4\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210E_EVAL --omf_browse=.\stm3210e-eval\main.crf ..\src\main.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                  main PROC
;;;54     *******************************************************************************/
;;;55     int main(void)
000000  f6ad0d28          SUB      sp,sp,#0x828
;;;56     {
;;;57     	unsigned int 	UpdateFileLen=0;
000004  2400              MOVS     r4,#0
;;;58     	unsigned char filebuf[MAX_LEN];
;;;59     	
;;;60      	unsigned char BootFlag = 0;
000006  2000              MOVS     r0,#0
000008  9009              STR      r0,[sp,#0x24]
;;;61     	unsigned char BootLoader_Key[] = 
00000a  a375              ADR      r3,|L1.480|
00000c  e9d31200          LDRD     r1,r2,[r3,#0]
000010  e9d30302          LDRD     r0,r3,[r3,#8]
000014  e9cd0307          STRD     r0,r3,[sp,#0x1c]
000018  e9cd1205          STRD     r1,r2,[sp,#0x14]
;;;62     	{
;;;63     		0x11, 0x22, 0x33, 0x44, 0x55, 0x66, 0x77, 0x88, 0x99, 0x00, 0x11, 0x22, 0x33, 0x44, 0x55, 0x66
;;;64     		//0x00, 0x11, 0x22, 0x33, 0x44, 0x55, 0x66, 0x77, 0x88, 0x99, 0xaa, 0xbb, 0xcc, 0xdd, 0xee, 0xff
;;;65     	};
;;;66     
;;;67     	Set_System();
00001c  f7fffffe          BL       Set_System
;;;68     	Set_USBClock();
000020  f7fffffe          BL       Set_USBClock
;;;69     		
;;;70     
;;;71     	FLASH_If_Init();
000024  f7fffffe          BL       FLASH_If_Init
;;;72     
;;;73      	/* Check if the Key push-button on STM3210x-EVAL Board is pressed */
